links
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26082&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26083&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26084&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26085&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26086&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26087&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26088&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26089&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26090&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
"/stingray/api/gis-csv?al=1&market=chicago&min_stories=1&num_homes=350&ord=redfin-recommended-asc&page_number=1&region_id=26091&region_type=2&sf=1,2,5,6,7&status=9&uipt=1,2,3,4,5,6&v=8"
